Id,DocNumber,TxnDate,PaymentType,EntityRef,TotalAmt,Memo,CurrencyRef,PrivateNote,PaymentRefNum,TxnTaxDetail,AccountRef,ProjectRef,DepartmentRef,ExchangeRate,TxnApprovalInfo,quickbooks_id
18902,,TxnDate_1,PaymentType_1,1026.0,2609.48,,CurrencyRef_1,PrivateNote_1,,,91,,,,,18902
19466,,TxnDate_2,PaymentType_1,1026.0,2298.08,,CurrencyRef_1,PrivateNote_1,,,91,,,,,19466
20233,,TxnDate_3,PaymentType_1,1037.0,1000.0,,CurrencyRef_1,PrivateNote_2,,,92,,,,,20233
19013,,TxnDate_4,PaymentType_1,1247.0,445.62,,CurrencyRef_1,PrivateNote_3,,,91,,,,,19013
19014,,TxnDate_5,PaymentType_1,1389.0,58.0,,CurrencyRef_1,PrivateNote_4,,,91,,,,,19014
19015,,TxnDate_6,PaymentType_1,1389.0,1730.75,,CurrencyRef_1,PrivateNote_5,,,91,,,,,19015
19474,,TxnDate_7,PaymentType_1,,732.0,,CurrencyRef_1,PrivateNote_6,,,91,,,,,19474
19008,,TxnDate_8,PaymentType_1,1248.0,65.48,,CurrencyRef_1,PrivateNote_7,,,91,,,,,19008
19007,,TxnDate_5,PaymentType_1,1248.0,48.36,,CurrencyRef_1,PrivateNote_8,,,91,,,,,19007
19016,,TxnDate_8,PaymentType_1,1240.0,3150.0,,CurrencyRef_1,PrivateNote_9,,,91,,,,,19016
19017,,TxnDate_8,PaymentType_1,1240.0,8.95,,CurrencyRef_1,PrivateNote_10,,,91,,,,,19017
18391,,TxnDate_4,PaymentType_1,1235.0,1299.73,,CurrencyRef_1,PrivateNote_11,,,92,,,,,18391
18928,,TxnDate_9,PaymentType_1,1235.0,1439.74,,CurrencyRef_1,PrivateNote_12,,,92,,,,,18928
19746,,TxnDate_10,PaymentType_1,1235.0,1730.06,,CurrencyRef_1,PrivateNote_13,,,92,,,,,19746
19745,,TxnDate_11,PaymentType_1,1235.0,1748.57,,CurrencyRef_1,PrivateNote_14,,,92,,,,,19745
19750,,TxnDate_12,PaymentType_1,1235.0,1513.87,,CurrencyRef_1,PrivateNote_15,,,92,,,,,19750
19772,,TxnDate_13,PaymentType_1,1235.0,1033.8,,CurrencyRef_1,PrivateNote_16,,,92,,,,,19772
18407,,TxnDate_4,PaymentType_1,1247.0,128.0,,CurrencyRef_1,PrivateNote_17,,,92,,,,,18407
18919,,TxnDate_14,PaymentType_1,1247.0,664.0,,CurrencyRef_1,PrivateNote_18,,,92,,,,,18919
18918,,TxnDate_15,PaymentType_1,1247.0,664.0,,CurrencyRef_1,PrivateNote_19,,,92,,,,,18918
18916,,TxnDate_16,PaymentType_1,1247.0,362.0,,CurrencyRef_1,PrivateNote_20,,,92,,,,,18916
18917,,TxnDate_9,PaymentType_1,1247.0,506.0,,CurrencyRef_1,PrivateNote_21,,,92,,,,,18917
19773,,TxnDate_10,PaymentType_1,1247.0,1004.0,,CurrencyRef_1,PrivateNote_22,,,92,,,,,19773
19770,,TxnDate_17,PaymentType_1,1247.0,1088.0,,CurrencyRef_1,PrivateNote_23,,,92,,,,,19770
19771,,TxnDate_18,PaymentType_1,1247.0,1040.0,,CurrencyRef_1,PrivateNote_24,,,92,,,,,19771
19766,,TxnDate_19,PaymentType_1,1247.0,1205.0,,CurrencyRef_1,PrivateNote_25,,,92,,,,,19766
18929,,TxnDate_15,PaymentType_1,1398.0,787.5,,CurrencyRef_1,PrivateNote_26,,,92,,,,,18929
18921,,TxnDate_9,PaymentType_1,1398.0,1130.5,,CurrencyRef_1,PrivateNote_27,,,92,,,,,18921
19843,,TxnDate_20,PaymentType_1,,1209.25,,CurrencyRef_1,PrivateNote_28,,,92,,,,,19843
19757,,TxnDate_18,PaymentType_1,1349.0,1416.24,,CurrencyRef_1,PrivateNote_29,,,92,,,,,19757
19844,,TxnDate_18,PaymentType_1,,1125.25,,CurrencyRef_1,PrivateNote_30,,,92,,,,,19844
19755,,TxnDate_19,PaymentType_1,1349.0,1416.26,,CurrencyRef_1,PrivateNote_31,,,92,,,,,19755
19845,,TxnDate_21,PaymentType_1,,644.0,,CurrencyRef_1,PrivateNote_32,,,92,,,,,19845
19769,,TxnDate_21,PaymentType_1,1349.0,1096.76,,CurrencyRef_1,PrivateNote_33,,,92,,,,,19769
19944,,TxnDate_22,PaymentType_1,1349.0,1134.62,,CurrencyRef_1,PrivateNote_34,,,92,,,,,19944
20235,,TxnDate_23,PaymentType_1,1349.0,778.2,,CurrencyRef_1,PrivateNote_35,,,92,,,,,20235
18418,,TxnDate_4,PaymentType_1,1389.0,1276.0,,CurrencyRef_1,PrivateNote_36,,,92,,,,,18418
18915,,TxnDate_9,PaymentType_1,1389.0,1236.25,,CurrencyRef_1,PrivateNote_37,,,92,,,,,18915
19765,,TxnDate_10,PaymentType_1,1389.0,1207.5,,CurrencyRef_1,PrivateNote_38,,,92,,,,,19765
19747,,TxnDate_17,PaymentType_1,1389.0,1702.0,,CurrencyRef_1,PrivateNote_39,,,92,,,,,19747
19751,,TxnDate_18,PaymentType_1,1389.0,1506.5,,CurrencyRef_1,PrivateNote_40,,,92,,,,,19751
19777,,TxnDate_13,PaymentType_1,1389.0,902.75,,CurrencyRef_1,PrivateNote_41,,,92,,,,,19777
19729,,TxnDate_24,PaymentType_1,1240.0,3000.0,,CurrencyRef_1,PrivateNote_42,,,92,,,,,19729
19730,,TxnDate_20,PaymentType_1,1240.0,3000.0,,CurrencyRef_1,PrivateNote_43,,,92,,,,,19730
19727,,TxnDate_25,PaymentType_1,1240.0,3303.58,,CurrencyRef_1,PrivateNote_44,,,92,,,,,19727
18436,,TxnDate_4,PaymentType_1,,503.25,,CurrencyRef_1,PrivateNote_45,,,92,,,,,18436
18937,,TxnDate_15,PaymentType_1,,104.44,,CurrencyRef_1,PrivateNote_46,,,92,,,,,18937
18939,,TxnDate_15,PaymentType_1,,556.62,,CurrencyRef_1,PrivateNote_47,,,92,,,,,18939
18940,,TxnDate_26,PaymentType_2,,453.69,,CurrencyRef_1,PrivateNote_48,,,92,,,,,18940
18938,,TxnDate_26,PaymentType_1,,22.31,,CurrencyRef_1,PrivateNote_49,,,92,,,,,18938
19785,,TxnDate_10,PaymentType_1,,504.0,,CurrencyRef_1,PrivateNote_50,,,92,,,,,19785
19783,,TxnDate_17,PaymentType_1,,672.0,,CurrencyRef_1,PrivateNote_51,,,92,,,,,19783
19811,,TxnDate_20,PaymentType_1,,64.0,,CurrencyRef_1,PrivateNote_52,,,92,,,,,19811
19784,,TxnDate_18,PaymentType_1,,672.0,,CurrencyRef_1,PrivateNote_53,,,92,,,,,19784
19782,,TxnDate_21,PaymentType_1,,688.0,,CurrencyRef_1,PrivateNote_54,,,92,,,,,19782
19945,,TxnDate_22,PaymentType_1,,380.0,,CurrencyRef_1,PrivateNote_55,,,92,,,,,19945
