Id,DocNumber,TxnDate,DueDate,CustomerRef,TotalAmt,Balance,PrivateNote,BillEmail.Address,CurrencyRef,BillAddr.Line1,PaymentRefNum,TxnTaxDetail.TotalTax,quickbooks_id
19996,21704,TxnDate_1,DueDate_1,1409,807.51,0.0,PrivateNote_1,BillEmail.Address_1,CurrencyRef_1,BillAddr.Line1_1,,0.0,19996
21371,21768,TxnDate_2,DueDate_2,889,14365.25,0.0,PrivateNote_2,BillEmail.Address_2,CurrencyRef_1,BillAddr.Line1_2,,0.0,21371
18679,21456,TxnDate_3,DueDate_3,767,9000.0,0.0,,BillEmail.Address_3,CurrencyRef_1,BillAddr.Line1_3,,0.0,18679
21417,21788,TxnDate_4,DueDate_4,164,3684.2,3684.2,PrivateNote_3,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_4,,0.0,21417
21416,21787,TxnDate_5,DueDate_5,941,1389.44,0.0,PrivateNote_4,BillEmail.Address_5,CurrencyRef_1,BillAddr.Line1_5,,0.0,21416
21369,21766,TxnDate_2,DueDate_6,991,4979.91,0.0,,BillEmail.Address_6,CurrencyRef_1,BillAddr.Line1_6,,0.0,21369
20096,21763,TxnDate_6,DueDate_7,622,1460.71,0.0,PrivateNote_5,BillEmail.Address_7,CurrencyRef_1,BillAddr.Line1_7,,0.0,20096
21382,21775,TxnDate_7,DueDate_6,839,230.0,0.0,PrivateNote_6,BillEmail.Address_8,CurrencyRef_1,BillAddr.Line1_8,,0.0,21382
19976,21696,TxnDate_8,DueDate_8,251,2247.92,0.0,PrivateNote_7,BillEmail.Address_9,CurrencyRef_1,BillAddr.Line1_9,,0.0,19976
21381,21774,TxnDate_7,DueDate_6,588,230.0,0.0,PrivateNote_6,BillEmail.Address_10,CurrencyRef_1,BillAddr.Line1_10,,0.0,21381
21404,21784,TxnDate_9,DueDate_8,741,811.91,0.0,PrivateNote_8,BillEmail.Address_11,CurrencyRef_1,BillAddr.Line1_11,,0.0,21404
21405,21785,TxnDate_9,DueDate_9,1402,1615.7,1615.7,PrivateNote_9,BillEmail.Address_12,CurrencyRef_1,BillAddr.Line1_12,,0.0,21405
21403,21783,TxnDate_9,DueDate_10,726,971.2,0.0,PrivateNote_10,BillEmail.Address_13,CurrencyRef_1,BillAddr.Line1_13,,0.0,21403
21377,21770,TxnDate_7,DueDate_6,1417,650.0,0.0,PrivateNote_11,BillEmail.Address_14,CurrencyRef_1,BillAddr.Line1_14,,0.0,21377
20033,21726,TxnDate_10,DueDate_11,1214,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20033
20032,21725,TxnDate_10,DueDate_11,1206,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20032
20031,21724,TxnDate_10,DueDate_11,1205,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20031
20030,21723,TxnDate_10,DueDate_11,1213,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20030
20029,21722,TxnDate_10,DueDate_11,1209,374.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20029
20028,21721,TxnDate_10,DueDate_11,1212,377.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20028
20027,21720,TxnDate_10,DueDate_11,1207,377.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20027
20026,21719,TxnDate_10,DueDate_11,1203,179.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20026
20025,21718,TxnDate_10,DueDate_11,1100,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20025
20024,21717,TxnDate_10,DueDate_11,1099,176.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20024
20023,21716,TxnDate_10,DueDate_11,1098,176.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20023
20022,21715,TxnDate_10,DueDate_11,1097,198.0,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20022
20021,21714,TxnDate_10,DueDate_11,1096,553.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20021
20020,21713,TxnDate_10,DueDate_11,1095,355.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20020
20019,21712,TxnDate_10,DueDate_11,1090,355.2,0.0,PrivateNote_12,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,20019
19994,21703,TxnDate_1,DueDate_12,1086,1316.55,0.0,PrivateNote_13,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_15,,0.0,19994
19881,21680,TxnDate_11,DueDate_13,164,2180.0,0.0,PrivateNote_14,BillEmail.Address_4,CurrencyRef_1,BillAddr.Line1_4,,0.0,19881
19335,21603,TxnDate_12,DueDate_14,812,13059.44,3059.44,PrivateNote_15,BillEmail.Address_15,CurrencyRef_1,BillAddr.Line1_16,,0.0,19335
20045,21732,TxnDate_13,DueDate_15,519,351.57,0.0,,BillEmail.Address_16,CurrencyRef_1,BillAddr.Line1_17,,0.0,20045
20004,21706,TxnDate_14,DueDate_16,277,2452.18,0.0,PrivateNote_16,BillEmail.Address_17,CurrencyRef_1,BillAddr.Line1_18,,0.0,20004
18546,21425,TxnDate_15,DueDate_17,82,28965.0,0.0,PrivateNote_17,,CurrencyRef_1,BillAddr.Line1_19,,0.0,18546
21380,21773,TxnDate_7,DueDate_6,1418,230.0,0.0,PrivateNote_6,BillEmail.Address_18,CurrencyRef_1,BillAddr.Line1_20,,0.0,21380
21379,21772,TxnDate_7,DueDate_6,733,230.0,0.0,PrivateNote_6,BillEmail.Address_18,CurrencyRef_1,BillAddr.Line1_20,,0.0,21379
21388,21781,TxnDate_7,DueDate_6,97,230.0,0.0,PrivateNote_6,BillEmail.Address_19,CurrencyRef_1,BillAddr.Line1_21,,0.0,21388
