Id,DocNumber,TxnDate,DueDate,VendorRef,TotalAmt,Balance,Memo,Line,PrivateNote,CurrencyRef,VendorAddr.Line1,VendorAddr.City,VendorAddr.Country,VendorAddr.PostalCode,VendorAddr.CountrySubDivisionCode,BillEmail,ExchangeRate,TxnTaxDetail,TxnApprovalInfo,quickbooks_id
19333,DocNumber_1,TxnDate_1,DueDate_1,1407,1670.45,0.0,,,,CurrencyRef_1,,,,,,,,,,19333
19850,DocNumber_2,TxnDate_2,DueDate_2,1407,1419.0,1419.0,,Line_1,,CurrencyRef_1,,,,,,,,,,19850
19849,DocNumber_3,TxnDate_1,DueDate_1,1407,9638.2,9638.2,,Line_2,,CurrencyRef_1,,,,,,,,,,19849
19848,DocNumber_4,TxnDate_3,DueDate_3,1407,3051.55,3051.55,,Line_3,,CurrencyRef_1,,,,,,,,,,19848
19847,DocNumber_5,TxnDate_4,DueDate_4,1407,5654.9,5654.9,,Line_4,,CurrencyRef_1,,,,,,,,,,19847
19330,DocNumber_6,TxnDate_5,DueDate_5,1407,5743.2,0.0,,,,CurrencyRef_1,,,,,,,,,,19330
19358,DocNumber_7,TxnDate_6,DueDate_6,1407,2368.05,2368.05,,,,CurrencyRef_1,,,,,,,,,,19358
19331,DocNumber_8,TxnDate_7,DueDate_7,1407,6801.2,6801.2,,,,CurrencyRef_1,,,,,,,,,,19331
12528,,TxnDate_8,DueDate_8,1222,20558.15,20558.15,,,PrivateNote_1,CurrencyRef_1,VendorAddr.Line1_1,VendorAddr.City_1,VendorAddr.Country_1,VendorAddr.PostalCode_1,VendorAddr.CountrySubDivisionCode_1,,,,,12528
15758,DocNumber_9,TxnDate_9,DueDate_9,1196,275.08,0.0,,Line_5,,CurrencyRef_1,,,,,,,,,,15758
15757,DocNumber_10,TxnDate_10,DueDate_10,1196,409.73,0.0,,Line_6,,CurrencyRef_1,VendorAddr.Line1_2,,,,,,,,,15757
12639,DocNumber_11,TxnDate_8,DueDate_11,1222,3857.75,0.0,,Line_7,,CurrencyRef_1,VendorAddr.Line1_1,VendorAddr.City_1,VendorAddr.Country_1,VendorAddr.PostalCode_1,VendorAddr.CountrySubDivisionCode_1,,,,,12639
14404,,TxnDate_11,DueDate_12,1250,280.0,0.0,,,,CurrencyRef_1,,,,,,,,,,14404
16315,,TxnDate_12,DueDate_13,1222,4038.05,4038.05,,Line_8,,CurrencyRef_1,VendorAddr.Line1_1,VendorAddr.City_1,VendorAddr.Country_1,VendorAddr.PostalCode_1,VendorAddr.CountrySubDivisionCode_1,,,,,16315
16167,DocNumber_12,TxnDate_13,DueDate_14,1222,4377.0,4377.0,,Line_9,,CurrencyRef_1,VendorAddr.Line1_3,,,,,,,,,16167
15751,,TxnDate_10,DueDate_15,1222,1587.25,1587.25,,Line_10,,CurrencyRef_1,VendorAddr.Line1_3,,,,,,,,,15751
15328,DocNumber_13,TxnDate_14,DueDate_16,1222,253.75,253.75,,Line_11,,CurrencyRef_1,VendorAddr.Line1_3,,,,,,,,,15328
5060,DocNumber_14,TxnDate_15,DueDate_17,1017,160.79,160.79,,,PrivateNote_2,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5060
5059,DocNumber_15,TxnDate_15,DueDate_17,1017,606.14,606.14,,,PrivateNote_3,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5059
5058,DocNumber_16,TxnDate_15,DueDate_17,1017,636.52,636.52,,,PrivateNote_4,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5058
5057,DocNumber_17,TxnDate_15,DueDate_17,1017,399.69,399.69,,,PrivateNote_5,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5057
5056,DocNumber_18,TxnDate_15,DueDate_17,1017,393.23,393.23,,,PrivateNote_6,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5056
5055,DocNumber_19,TxnDate_15,DueDate_17,1017,293.72,293.72,,,PrivateNote_7,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5055
5054,DocNumber_20,TxnDate_15,DueDate_17,1017,887.53,887.53,,Line_12,PrivateNote_8,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5054
5053,DocNumber_21,TxnDate_15,DueDate_17,1017,609.55,609.55,,Line_13,,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5053
5052,DocNumber_22,TxnDate_15,DueDate_17,1017,1213.58,1213.58,,,PrivateNote_9,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5052
5051,DocNumber_23,TxnDate_15,DueDate_17,1017,486.75,486.75,,,PrivateNote_10,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5051
5024,DocNumber_24,TxnDate_15,DueDate_17,1017,609.4,609.4,,Line_14,PrivateNote_11,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5024
5023,DocNumber_25,TxnDate_15,DueDate_17,1017,526.84,526.84,,,,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5023
5022,DocNumber_26,TxnDate_15,DueDate_17,1017,264.88,264.88,,,PrivateNote_12,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5022
5021,DocNumber_27,TxnDate_15,DueDate_17,1017,132.25,132.25,,,,CurrencyRef_1,VendorAddr.Line1_4,VendorAddr.City_2,,VendorAddr.PostalCode_2,VendorAddr.CountrySubDivisionCode_2,,,,,5021
5068,DocNumber_28,TxnDate_16,DueDate_18,1011,4363.05,4363.05,,Line_15,,CurrencyRef_1,VendorAddr.Line1_5,VendorAddr.City_3,,VendorAddr.PostalCode_3,,,,,,5068
